FileName,UserName,TopicTitle,Tags,Date,Categories,TextArticle
01_1032294_d95dd4bf.pdf,Kamil_GR,Штампы LLM. Разбираю с новой точки зрения,"Искусственный интеллект, Контент и копирайтинг*",2026-05-07,Мнение,"Как и миллионы людей, уверенных, что уж они-то знают то, что обязательно нужно рассказать другим, решил написать книгу о промптах. В процессе написания (который, кстати, оказался, куда сложнее, чем предполагалось), я рассматривал штампы LLM. Ну вы их знаете. По крайней мере в комментариях к статьям на Хабре, сотни экспертов определяют LLM именно по ним. В общем, штампы есть, и в промптах авторов многих статей все они перечислены для исключения из текста. Хорошо это или плохо, я разберу ниже. Редакторы, авторы и читатели единодушно отмечают, что LLM-тексты легко опознаются по регулярному использованию текстовых штампов: «Это не просто [Х], это [Y]...», «Раскроем потенциал...», «В эпоху цифровизации / глобализации...» и так далее. Редакторы особо просят эти штампы убирать или переформулировать. Забавно, конечно, как внедрение LLM меняет оценку текста, если раньше автор научно-популярных статей писал так, как он считал будет понятнее для читателей, то теперь перед сдачей в печать, он вынужден вымарывать обороты, вполне естественные для его стиля. Да, можно поступить просто, попросить в промпте LLM не использовать фразы и конструкции, которые сейчас относят к штампам. LLM следует этому совету охотно, если это явно указать. Но у всего есть последствия, и желание пойти на поводу у требовательного к форме (но не содержанию) читателя не исключение. Для языковой модели слово это не просто результат вывода токена в чат. Для нейросети, выученной на паттернах миллионов текстов, язык является способом мышления, маршрутизатором в пространстве смыслов. Любое слово или фраза несёт с собой не только значение, но и кластер связанных паттернов. Запрещая слово или то, что вы считаете штампом LLM , вы потенциально блокируете инструмент мышления модели. Я провёл небольшой эксперимент на Gemini. Три промпта в трёх разных сессиях с просьбой объяснить разницу между overfitting и underfitting. 1. Объясни разницу между overfitting и underfitting. 2. Объясни разницу..., но не используй конструкцию 'не X, а Y. 3. Объясни разницу..., явно противопоставляя понятия. Три промпта дали разные результаты. Прямой запрос и явное требование противопоставлять понятия дали прекрасное объяснение с полным покрытием всех концептов. Ответ на промпт с запретом на конструкцию «не X, а Y» потерял именно те концепты, которые требуют противопоставления для своего выражения: bias-variance tradeoff, методы борьбы, причины. То есть именно те понятия, которые семантически являются границами. Kamil_GR 13 минут назад Штампы LLM. Разбираю с новой точки зрения Простой 4 мин 514 Искусственный интеллект, Контент и копирайтинг* Мнение При поддержке РЕКЛАМА Подборка курсов от Хабра Вы легко можете повторить этот эксперимент с любыми более или менее сложными понятиями. И при необходимости разнести меня в пух и прах в комментариях. Таким образом, любой лингвистический запрет на конструкции, может привести к ухудшению размышлений модели, потому что для LLM языковые паттерны и есть мышление. Возможно, именно поэтому ряд популярных статей потеряли смысловую нагрузку, но уверенно проходят ИИ-детектор. Конструкции, которые я бы не запрещал Вот практический список того, что является инструментом мышления, а не стилистическим приёмом: Противопоставление и граница. «Не X, а Y» формирует чёткую границу между понятиями — без неё модель размывает различие. «X в отличие от Y» запускает сравнительный анализ. «X, тогда как Y» удерживает два объекта одновременно. Причинно-следственные цепочки. «Потому что» заставляет модель объяснять, а не констатировать. «Следовательно», «отсюда» — принудительный вывод из предпосылок. «Если... то» включает условную логику. Иерархия и классификация. «В частности», «например» — движение от общего к конкретному. «То есть» — перефразирование, которое проверяет понимание. «С точки зрения X» — явное указание угла рассмотрения. Ограничение и оговорка. «При условии что» вводит инвариант. «За исключением» формирует границу через отрицание. «Только если» задаёт жёсткое логическое условие. Темпоральная структура. «Сначала... затем... в итоге» — принудительная последовательность. «До того как», «после того как» — причинный порядок событий. Модальность. «Вероятно», «возможно», «точно» — калибровка уверенности. Без них модель говорит всё с одинаковой интонацией и читатель не понимает где факт, а где предположение. «Как правило, но не всегда» — явное указание на исключения. Можно промптом запретить слова-украшения — «уникальный», «инновационный», «революционный». У них нет критичной смысловой нагрузки. Но будьте осторожны с конструкциями, задающими отношения между объектами: причину, следствие, границу, условие, иерархию. Любая конструкция, которая задаёт отношение между объектами — это инструмент мышления. Запрещая её, вы убираете не украшение, а связь. Для LLM язык не описывает мышление — язык и есть мышление. «Не», «потому что», «следовательно» служат операторами логики, а не признак избыточной сложности или графомании. Для LLM то, что человеку кажется стилем, является содержанием Если вы хотите внести косметические изменения, подстраиваясь под читателя, проще убрать, то, что принято считать штампами, вручную, уже после формирования текста. Иначе есть риск того, что вы потеряете часть смысла своих тезисов. Финал Забавное следствие, когда разработчики LLM проводят работу по снижению частоты штампов у LLM, они рискуют её интеллектом. Очень, кстати, подозреваю в этом chatGPT. Например, навязанное снижение вероятности всем надоевшего “let's delve into.. “ (давайте углубимся в), снизило не только вероятность фразы, но и всего кластера близких паттернов, что, в свою очередь, ослабило активацию самого концепта погружения в проблему, заставляя модель предпочитать поверхностное рассмотрение вопроса. При поддержке РЕКЛАМА Редакторский дайджест Присылаем лучшие статьи раз в месяц Подписаться Оставляя почту, я принимаю Политику конфиденциальности и даю согласие на получение рассылок 32K+ Охват за 30 дней 104 Карма Камиль Гадеев @Kamil_GR Нарративы, нарративы… Telegram Telegram Поток Научпоп доступен 24/7 благодаря поддержке друзей Хабра Хабр Курсы для всех РЕКЛАМА Практикум, Хекслет, SkyPro, авторские курсы — собрали всех и попросили скидки. Осталось выбрать! Перейти Перейти в поток Научпоп Комментарии Надеюсь, когда-нибудь аллергия к классической логике исчезнет, и читатели будут смотреть не на форму, а содержание текста. Потому что настоящая мысль это не удобный для восприятия текст, а граница, разделяющая смыслы. Теги: искусственный интеллект, llm, штамп, промпт Хабы: Искусственный интеллект, Контент и копирайтинг Электропочта Подписаться 0 1 0 При поддержке РЕКЛАМА Здесь пока нет ни одного комментария, вы можете стать первым! Публикации samako 8 часов назад Давайте уже сделаем отдельный хаб: «Я собрал приложение за вечер — зачем теперь разработчики?» Простой 2 мин inkedsymon 11 часов назад Муравьи против трансформеров: старый алгоритм 1992 года, который вернулся Средний 9 мин da1ight 5 часов назад Голосуй, или проиграешь! разбор фишинга, который пытается угнать Telegram Средний 13 мин strannik96 10 часов назад Чебурнет близко Простой 5 мин techno_mot 7 часов назад Люди скупают Mac Mini M4, а SpaceX покупает Cursor за $60 млрд: ML- дайджест 8 мин Зарегистрируйтесь на Хабре, чтобы оставить комментарий ЛУЧШИЕ ЗА СУТКИ ПОХОЖИЕ 9.6K Мнение +96 9 45 8.7K Обзор +55 35 1 7.7K Кейс +30 13 16 9K Обзор +29 22 56 6.6K При поддержке РЕКЛАМА raipc 10 часов назад Как Monium приручил GC: разбираемся со сборщиками мусора в observability‑платформе 12 мин programmerguru 12 часов назад Как запускать LLM-агентов без облачных API: VPS, локальные модели и требования к железу Средний 6 мин PatientZero 13 часов назад Баги, которые не ловит Rust Средний 12 мин morett1m 12 часов назад Что делает match после того, как вы нажали Compile Средний 11 мин AnSa8 5 часов назад OneOCR — скрытая OCR внутри Windows 11 Простой 7 мин Как мы пять лет закрывали техдолг, а потом настроили LLM и ускорились вдвое Турбо Показать еще Дайджест +28 5 2 7.1K +25 6 0 10K Туториал +23 45 4 9K Перевод +23 22 0 7.6K Обзор +22 17 1 6.2K Туториал Из песочницы +20 8 2 При поддержке РЕКЛАМА МИНУТОЧКУ ВНИМАНИЯ ВАКАНСИИ LEAD AI/ML ENGINEER от 400 000 ₽ · Selecty · Москва Системный архитектор до 360 000 ₽ · ГК «ЭФКО» · Москва Project Manager / Специалист по внедрению AI-менеджеров (удалённо) от 70 000 до 150 000 ₽ · Leadhero · Москва · Можно удаленно Junior AI Automation Engineer / AI-инженер (junior) от 50 000 ₽ · OPENCITY · Москва · Можно удаленно DevOps-инженер от 150 000 ₽ · Synapse AI · Можно удаленно Больше вакансий на Хабр Карьере Удалёнка в фарме: большие данные и никакой магии Турбо Рассказываем в обновленном и расширенном курсе Промо Что не так с Open Stack: история одного неудачного запуска Турбо При поддержке РЕКЛАМА При поддержке РЕКЛАМА ЧИТАЮТ СЕЙЧАС Представлен открытый проект RKN Block Checker Крупные разработчики игр и IT-специалисты бегут из России У чат-бота Grok в X украли $175 тыс. с помощью азбуки Морзе «Аэрофлот» изменил правила провоза пауэрбанков на своих рейсах Радар для слежения за БПЛА. Часть 1 Как мы пять лет закрывали техдолг, а потом настроили LLM и ускорились вдвое Турбо 30K 32 65K 260 14K 22 4.9K 12 6.1K 4 При поддержке РЕКЛАМА При поддержке РЕКЛАМА ИСТОРИИ Лучшее из блогов компаний Остановка «Ретейл будущего» Там на неведомых дорожках... Схватил за мозг Как учить детей программированию При поддержке РЕКЛАМА Ваш аккаунт Войти Регистрация Разделы Статьи Новости Хабы Компании Авторы Песочница Информация Устройство сайта Для авторов Для компаний Документы Соглашение Конфиденциальность Услуги Корпоративный блог Медийная реклама Нативные проекты Образовательные программы Стартапам При поддержке РЕКЛАМА Настройка языка Техническая поддержка © 2006–2026, Habr"
02_1032292_664902a0.pdf,MisterClever,"Почему мы «спим», даже когда бодрствуем?","Мозг, Научно-популярное, Биология, Здоровье, Будущее здесь",2026-05-07,Обзор,"Бодрствование и сон принято считать двумя отдельными мирами. Новые исследования доказывают, что граница меж ними – иллюзорна. Используя экспериментальную установку, вдохновленную Томасом Эдисоном и Сальвадором Дали, исследователи проанализировали состояние 92 участников. Экспериментируя на грани сна и яви, ученые обнаружили, что не обязательно спать, чтобы видеть «сновидения». Выделив четыре различных психических состояния, включая «странное» состояние сна, ученые обнаружили, что эти переживания возникают на любом уровне бодрствования. Независимо от того, спите вы или нет, ваш мозг может в любой момент перейти в состояние «сновидения». Это значит, что содержание наших мыслей не зависит от общего состояния бодрствования. Ключевые факты Традиционный раздел, в котором разбираю базовые термины и понятия исследования. Для того, чтобы в комментариях мы могли предметно дискутировать, а не выдумывать общие предположения. Техника Эдисона. Следуя принципам Сальвадора Дали и Томаса Эдисона, участники сидели на стуле и держали в руках бутылку. При засыпании, бутылка падала на пороге сна, пробуждая их в момент переживания «гипнагогических» мыслей. Четыре психических состояния: используя алгоритмы искусственного интеллекта ученые выявили четыре состояния сознания, характерные для сумеречной зоны между сном и явью: MisterClever 15 минут назад Почему мы «спим», даже когда бодрствуем? Простой 7 мин 464 Мозг, Научно-популярное, Биология, Здоровье, Будущее здесь Обзор РЕКЛАМА При поддержке РЕКЛАМА Подборка курсов от Хабра C1: Мимолетные, отдельные воспоминания. C2: Высокая степень связи с внешней средой: слышу звуки улицы, ощущаю температуру в помещении. C3: «Состояние сна», причудливое, яркое и спонтанное в виде присутствия «инопланетян» или «муравьев, разгадывающих кроссворд». C4: Целенаправленный, добровольный контроль, вплоть до четкого планирование расписания на завтра. Главный вывод: все четыре состояния, включая странное состояние сна C3, наблюдались у участников: в состоянии полного бодрствования, в начале сна и в фазе легкого сна. То есть, технически каждый из нас способен как «видеть сны» в состоянии бодрствования, так и строить планы, находясь во сне. Нейронный отпечаток странности. Сновидческое состояние C3 сопровождается специфической мозговой сигнатурой. А именно, снижается связанность между лобной (рациональной) и затылочной (зрительной) областями. Это, по сути, позволяет зрительной части мозга «вести себя бесконтрольно» без участия логической части мозга. Парадоксальная бессонница. Исследование предлагает прорывную гипотезу для пациентов с бессонницей, которые чувствуют, что «не сомкнули глаз», несмотря на клинические данные, свидетельствующие о наличии сна. Мозг таких людей может просто проводить слишком много времени в состоянии С2, «связанном с окружающей средой», из-за чего сон ощущается как бодрствование. Источник: Dream-like mental states can occur during wakefulness Сон и бодрствование В классическом виденьи мира, бодрствование и сон считаются физиологически разными состояниями. Поэтому возникает соблазн предположить, что образы, ощущения и идеи, которые возникают в нашем сознании в состоянии бодрствования, принципиально отличаются от тех, которые мы испытываем во сне. Однако это не очевидно. Бодрствование не является априори состоянием внимательности, полноценного осознания окружающей обстановки или способности действовать и мыслить рационально. Теперь мы знаем, что существует континуум между бодрствованием и сном, с промежуточными состояниями, такими как блуждание мыслей или затуманивание сознания, во время которых определенные области мозга могут находиться в состоянии сна. Оставалось выяснить, изменяется ли содержание наших мыслей независимо от нашего состояния сознания. Дельфина Удьет, соруководитель DreamTeam. Чтобы понять разницу между сном и бодрствованием, исследователи сосредоточились на засыпании – переходной стадии между бодрствованием и сном. Которая, кстати, отлично регулируется нашим родным мелатонином. Так засыпание помогает лучше понять сон и бодрствование Засыпание позволяет в очень короткие сроки зафиксировать колебания состояния сознания меж бодрствованием и сном, чтобы наблюдать за связанными с ними психическими переживаниями. Когда мы засыпаем, возникают ощущения, видения и обрывки речи. Это то, что обычно называют гипнагогическими переживаниями. Прослеживание изменений от обычного мышления к сновидческому состоянию, что помогает нам понять природу сна. При поддержке РЕКЛАМА Учитывая, что сон помогает также упорядочить и «записать» воспоминания, любопытно наблюдать как средства для эрекции восстанавливают утраченные воспоминания, забытые из-за нехватки сна. Чтобы изучить переход от бодрствования ко сну, команда провела исследование с участием 92 человек. Эти люди привыкли к дневному сну и прошли курс обучения, помогающий сообщать о содержании мыслей при прерывании сна. Исследователи использовали экспериментальную установку, вдохновленную Томасом Эдисоном. Согласно легенде, у изобретателя была привычка засыпать в кресле, держа в руках тяжелый предмет. Падение предмета будит человека как раз на пороге сна. Помогая сохранить вихрь творческих идей, которые наполняют разум в этот критический момент. Природой же этих мыслей может быть выброс тех же триптаминов, как серотонин и иже с ним. Отслеживая грань между мирами После каждого прерывания сна, будь то из-за падения бутылки с руки или срабатывания будильника, участников просили описать свои ощущения за предыдущие десять секунд, а затем оценить их по четырем параметрам: странность, плавность, спонтанность и воспринимаемый уровень бодрствования. Параллельно с этим непрерывно регистрировалась активность их мозга с помощью ЭЭГ-шапочки. Собрав данные, исследователи применили алгоритм кластеризации. При этом в алгоритм не закладывали никаких категорий. Это было скорее наблюдением за тем, какие вообще могут возникнуть категории. Этот подход, основанный на данных, был для нас крайне важен, поскольку в исследованиях нет единого мнения о том, что такое гипнагогические переживания. Поэтому было важно не искажать результаты этого исследования собственными определениями или убеждениями. Николя Декат, соавтор исследования. Характерные признаки состояний, подобных сновидениям Анализ выявил не два ожидаемых психических состояния, сон и бодрствующее мышление, а четыре. Первое (C1) характеризовалось мимолетными воспоминаниями, и описывалось как: «в сознании возник образ моего отца »). Второе (C2) – высокой степенью связи с окружающей средой: « Я прислушивался и слышал звуки улицы». Третье (C3) – своей странностью: «Я видел образы маленьких инопланетян». Четвертое (C4) – высокой степенью произвольного контроля: «Я думал о том, что буду делать завтра». Каждое из этих четырех психических состояний наблюдалось на всех трех стадиях сознания: бодрствование, засыпание и поверхностный сон. Значимую роль при этом играл внутренний диалог. Это главный вывод нашего исследования. Психические состояния, традиционно ассоциируемые со сновидениями, могут возникать как во сне, так и в бодрствующем состоянии. Другими словами, содержание наших мыслей не выходит за рамки периодов бодрствования и сна! Одна из наших участниц, находясь в бодрствующем состоянии, сообщила, что видела ползающих по ее телу муравьев на фоне кроссвордов. И наоборот, другой участник, находясь во сне, судя по датчикам ЭЭГ, мысленно прокручивал в голове свой график на следующий день. По материалам ученых. При поддержке РЕКЛАМА Затем команда пошла дальше, чтобы установить нейрофизиологические маркеры, специфичные для каждого психического состояния. Анализируя сложность сигнала ЭЭГ, его спектральную мощность и функциональную связь между областями мозга, исследователи выявили характерные паттерны. Паттерны показывают, что существует специфическая мозговая сигнатура для «странного» психического содержания C3 – состояния, похожего на сон. Это состояние отличается снижением активности связей между лобными и затылочными областями мозга. Умственная деятельность и самоанализ Если сновидения не являются чем-то особенным или характерным для сна, почему мы видим их толкьо во сне? Причина тому – парадоксы нашей памяти. Это предвзятое мнение, вероятно, проистекает из искажения памяти. Мы в основном помним сны, которые вызывают сильные эмоции или которым мы сами придаем особое значение. Но общее количество снов, переживаемых за ночь, куда большее, чем кажется на первый взгляд. И наоборот, иногда люди замечают, что в повседневной жизни у них иногда возникают причудливые мысли, неуловимые, словно фрагменты снов. Поскольку эти мысли воспринимаются как несоответствующие друг другу, они могут возникать гораздо чаще, чем мы себе представляем. Но из-за их абсурдности, мы сами и склонны их игнорировать. Мнение авторов исследования Ситуация усложняется еще тем, что мы, люди, недостаточно хороши в том, чтобы оценивать собственный уровень бдительности или описывать содержание мыслей. В результате некоторые люди, страдающие бессонницей, регулярно жалуются на то, что проводят целые ночи без сна, хотя полисомнографические измерения, проводимые в клиниках сна, показывают обратное. И это конкретный диагноз, известный как парадоксальная бессонница: несоответствие между ощущениями пациента и клиническими наблюдениями, основанными на общепринятых критериях стадий сна. Эти критерии недостаточны. В нашем исследовании предлагается новый критерий – психическое содержание. Он куда лучше соответствует тому, что пациенты действительно переживают. С этой точки зрения, некоторые из них могут проводить необычно много времени в состоянии бодрствования (C2), будучи чрезмерно связанными с внешним миром. Или, наоборот, крайне мало времени находиться в состоянии, подобном сновидениям (C3). Тем самым размывая свою грань между бодрствованием и сном. Дельфина Удьет, соруководитель DreamTeam. Что касается практических решений, то вот материал о четырех доказанных и доступных способах, помогающих улучшить качество сна. Ответы на ключевые вопросы: В: Если я «вижу сон» наяву, почему я этого не замечаю? О: Мы часто отмахиваемся от этих вспышек «странных» мыслей, считая их просто блужданием в мечтах или отвлечением внимания. Поскольку такие моменты мимолетны и лишены тяжелого эмоционального груза, как кошмар в 3 часа ночи, мы склонны отфильтровывать их из своей памяти. В: Могу ли я использовать этот «метод Эдисона», чтобы прокачать свою креативность? При поддержке РЕКЛАМА Редакторский дайджест Присылаем лучшие статьи раз в месяц Подписаться Оставляя почту, я принимаю Политику конфиденциальности и даю согласие на получение рассылок 32K+ Охват за 30 дней 49 Карма Филипп Дончев @MisterClever Нейрохакер Поток Научпоп доступен 24/7 благодаря поддержке друзей Хабра О: Да. Переходное состояние между бодрствованием и сном – это «оптимальная точка для творчества». Остановившись в момент засыпания, вы можете войти в странное состояние C3, в котором мозг формирует необычные ассоциации, которые ваш логический, бодрствующий мозг обычно отвергает. В: Означает ли это, что «мечтание» – это на самом деле сон? О: С научной точки зрения, да. Это исследование предполагает, что внутренний механизм работы мозга не проверяет ваше «состояние бдительности». Если связь между лобными и затылочными долями ослабевает, вы технически находитесь в состоянии сна, независимо от того, открыты ваши глаза или закрыты. Свои вопросы вы можете смело оставить в комментариях к статье, и я на них отвечу. Больше переводов новостей – вы найдете в профиле на этом ресурсе. Связаться напрямую можно или по почте: filipp.donchev@gmail.com Или в Телеграме Понимать сильные стороны своих недостатков, улучшать адаптивность и применять знания о мозге на практике – обо всем этом читайте на сайте Neural Hack или в одноименном канале. Теги: сон, сны, сновидения, мозг, работа мозга, мечты, фазы сна, память, память и сон, сознание Хабы: Мозг, Научно-популярное, Биология, Здоровье, Будущее здесь Электропочта Подписаться 0 0 0 При поддержке РЕКЛАМА Хабр Курсы для всех РЕКЛАМА Практикум, Хекслет, SkyPro, авторские курсы — собрали всех и попросили скидки. Осталось выбрать! Перейти Перейти в поток Научпоп Комментарии Здесь пока нет ни одного комментария, вы можете стать первым! Публикации samako 8 часов назад Давайте уже сделаем отдельный хаб: «Я собрал приложение за вечер — зачем теперь разработчики?» Простой 2 мин inkedsymon 11 часов назад Муравьи против трансформеров: старый алгоритм 1992 года, который вернулся Средний 9 мин Зарегистрируйтесь на Хабре, чтобы оставить комментарий ЛУЧШИЕ ЗА СУТКИ ПОХОЖИЕ 9.7K Мнение +97 9 45 8.7K Обзор +55 35 1 При поддержке РЕКЛАМА da1ight 5 часов назад Голосуй, или проиграешь! разбор фишинга, который пытается угнать Telegram Средний 13 мин strannik96 10 часов назад Чебурнет близко Простой 5 мин techno_mot 7 часов назад Люди скупают Mac Mini M4, а SpaceX покупает Cursor за $60 млрд: ML- дайджест 8 мин raipc 10 часов назад Как Monium приручил GC: разбираемся со сборщиками мусора в observability‑платформе 12 мин programmerguru 12 часов назад Как запускать LLM-агентов без облачных API: VPS, локальные модели и требования к железу Средний 6 мин PatientZero 13 часов назад Баги, которые не ловит Rust Средний 12 мин 7.8K Кейс +30 13 16 9K Обзор +29 22 56 6.7K Дайджест +28 5 2 7.1K +25 6 0 10K Туториал +23 45 4 9K Перевод +23 22 0 При поддержке РЕКЛАМА morett1m 12 часов назад Что делает match после того, как вы нажали Compile Средний 11 мин AnSa8 5 часов назад OneOCR — скрытая OCR внутри Windows 11 Простой 7 мин Big Data в фарме: как мы управляем сотнями сотрудников по всей стране Турбо Показать еще МИНУТОЧКУ ВНИМАНИЯ КУРСЫ 1C-программист: расширенный курс По мере набора группы Python-разработчик По мере набора группы Профессия: Инженер по информационной безопасности По мере набора группы Python-разработчик По мере набора группы Бизнес-аналитик По мере набора группы Больше курсов на Хабр Карьере 7.6K Обзор +22 17 1 6.2K Туториал Из песочницы +21 8 2 Рассказываем в обновленном и расширенном курсе Промо Лучшие практики по работе с молодыми специалистами Промо Как вы считаете, какие инструменты HR-бренда эффективнее? Опрос При поддержке РЕКЛАМА При поддержке РЕКЛАМА ЧИТАЮТ СЕЙЧАС Представлен открытый проект RKN Block Checker Крупные разработчики игр и IT-специалисты бегут из России 30K 33 65K 261 При поддержке РЕКЛАМА У чат-бота Grok в X украли $175 тыс. с помощью азбуки Морзе «Аэрофлот» изменил правила провоза пауэрбанков на своих рейсах Радар для слежения за БПЛА. Часть 1 Big Data в фарме: как мы управляем сотнями сотрудников по всей стране Турбо 14K 22 5K 12 6.3K 4 При поддержке РЕКЛАМА ИСТОРИИ При поддержке РЕКЛАМА Лучшее из блогов компаний Остановка «Ретейл будущего» Там на неведомых дорожках... Схватил за мозг Как учить детей программированию При поддержке РЕКЛАМА БЛИЖАЙШИЕ СОБЫТИЯ При поддержке РЕКЛАМА 2 марта – 10 августа PROBA Awards — международная коммуникационная премия, учрежденная в 2000 году Санкт-Петербург Маркетинг Больше событий в календаре 3 марта – 9 июня Экспедиция «Рэйдикс» Екатеринбург Новосибирск Краснодар Минск Калининград Ростов-на-Дону Разработка Другое Больше событий в календаре • • • • • 9 марта – 1 июня Всё, что нужно, чтобы стартовать продвижение бренда на Хабре Онлайн Маркетинг Больше событий в календаре 19 мая Первая в Ро конференци Этике Москва Менеджмент Больше событий При поддержке РЕКЛАМА Ваш аккаунт Войти Регистрация Разделы Статьи Новости Хабы Компании Авторы Песочница Информация Устройство сайта Для авторов Для компаний Документы Соглашение Конфиденциальность Услуги Корпоративный блог Медийная реклама Нативные проекты Образовательные программы Стартапам Настройка языка Техническая поддержка © 2006–2026, Habr"
