FileName,UserName,TopicTitle,Tags,Date,Categories,TextArticle
01_1033920_e2249b78.pdf,MaKsTube,Нейросети-Художники. ChatGPT в этой роли,"Искусственный интеллект, Знания — лучшая инвестиция",2026-05-12,Обзор,"Нейросети или как их ещё любят называть ""Искусственный интеллект"" развивается каждый день, каждый час и каждую минуту, обучаясь чему-то новому. Наверное уже каждый смог их попробовать, а кто-то интегрировать их в свои процессы: разработка продуктов, автоматизация бизнес-процессов, написание дипломных работ и очень большой спектр применения. Кто-то боится их, переживает, что ""роботы"" захватят мир, но пока к этому не стремиться. Тут разберем именно нейросети, которые умеют рисовать, т.е. генерировать картинки, и одной из них будет ChatGPT от OpenAI. ChatGPT - одна из самых популярных нейросетей в мире, которой пользуются миллионы людей, кто-то с помощью Codex пишет код, кто-то ищет ответы в чате на свои вопросы, и есть люди, которые генерируют картинки. Наверное уже все слышали и видели сгенерированные ""советские"" плакаты с разными мемами и персонажами, обработки фотографий в стиле аниме студии Ghibli и т.д. Очень порой качественно получается, ничего сказать, но неидеально. Основными проблемами, с которыми можно столкнуться, это различные артефакты, шесть пальцев у человека, кривые глаза, кривой или нечитаемый текст и много ещё всякого. Причём забавно, что иногда нейросеть способна выдать почти фотореалистичный портрет человека, но «сломаться» на самой простой надписи на вывеске или количестве пальцев на руке. И это, пожалуй, очень хорошо показывает текущее состояние генеративного ИИ: технологии уже впечатляют, но до идеала им всё ещё далеко. При этом важно понимать одну вещь: нейросеть не «рисует» в человеческом понимании этого слова. У неё нет вдохновения, эмоций или осознанного художественного вкуса. Она анализирует огромные массивы данных, находит закономерности и на основе запроса пользователя генерирует наиболее вероятный результат. По сути — это очень сложная математическая модель, которая научилась угадывать, как должна выглядеть картинка. И вот здесь начинается самое интересное. Почему ChatGPT вообще умеет рисовать Многие до сих пор воспринимают ChatGPT исключительно как текстового помощника: написать код, составить письмо, придумать план статьи или помочь с документацией. Но современные версии модели давно вышли за рамки обычного чата. Сейчас ChatGPT умеет работать с изображениями, анализировать их и генерировать новые. Причём отличие от многих «классических» генераторов изображений в том, что ChatGPT делает акцент не только на картинке, но и на понимании контекста. Это особенно заметно при сложных запросах. Например, если попросить: MaKsTube 17 минут назад Нейросети-Художники. ChatGPT в этой роли Простой 5 мин 547 Искусственный интеллект Обзор При поддержке РЕКЛАМА Знания — лучшая инвестиция «Нарисуй постер в стиле советской пропаганды, но про работу DevOps-инженера, с красными оттенками, заводом на фоне и смешным лозунгом» то модель поймет не только отдельные слова, но и саму идею, настроение, культурный контекст и даже тип юмора и на этой основе сгенерирует изображение. Именно поэтому нейросети стали массовым инструментом не только для дизайнеров, но и для обычных пользователей. Сегодня человеку уже не обязательно владеть Photoshop, Paint, Illustrator или навыками рисования, чтобы получить визуал для статьи, презентации, обложки видео или поста в соцсетях. Но заменят ли нейросети художников? Это, наверное, самый спорный вопрос вокруг всей темы генеративного ИИ. С одной стороны — да, часть задач уже автоматизируется. Если раньше для простого баннера нужно было искать дизайнера, писать ТЗ, ждать несколько дней и платить деньги, то сейчас можно за 30 секунд получить десятки вариантов. С другой стороны — нейросети пока очень плохо заменяют именно профессиональное творчество. Хороший дизайнер или художник решает задачу, а не просто делает красивую картинку. Он понимает композицию, смысл, бренд, эмоцию, аудиторию и то, зачем вообще создаётся изображение. ИИ же пока остаётся инструментом. Очень мощным, очень удобным, иногда даже пугающе качественным, но всё-таки инструментом. И здесь можно провести интересную аналогию. Когда появились фотоаппараты, многие тоже говорили, что художники больше не нужны. Потом появился Photoshop — и снова были разговоры о «конце профессии». Но по факту инструменты менялись, а профессия адаптировалась. Примеры генераций картинок Чтобы лучше понимать, что умеет нейросеть и как у ней получается справится с задачами, можно дать ей пару запросов, которые она должен реализовать. Можно взять запрос на генерацию арта для визуальной новеллы ""Iron Team"", чтобы понять как ИИ может помогать при разработки игры. Сам запрос будет таким: Нарисуй арт для визуальной новеллы. Соотношение сторон 16:9. Стиль - Аниме. Мяч оказывается над сеткой, Володя выпрыгивает и замахивается на удар, с другой стороны сетки на в воздух взмывает Рома со своим стенообразным блок со зловещей ухмылкой и светящимися глазами При поддержке РЕКЛАМА Результат генерации 1. На результате видим неплохой арт, хорошего качества и если не вглядываться, то даже может показаться очень отличным, но не так все гладко. 1. Пальцы - как можно заметить у игрока, который атакует, у него на правой руке средний и безымянный палец слиплись, и на левой руке безымянный палец сломан или просто кривой; 2. Мяч - у него очень неестественные узоры, которые ему нехарактерны; 3. Фон - если приглядеться, то можно заметить моменты, где фон смазывается. Неприятная мелочь, но не сильно бросается в глаза. Дальше попросим нейросеть сделать более анимешным стиль, поменять персонажей местами и убрать проблемы прошлого арта. Результат генерации 2. Что стало лучше, а что хуже? 1. Арт стал более приближенным к классической аниме рисовке; При поддержке РЕКЛАМА 2. Мяч стал лучше, узоры хоть и остались хаотичными, но уже больше напоминает классические волейбольные мячи; 3. Фон стал четким благодаря освещению и простоте; 4. У атакующего игрока левая рука отличается. Кажется, что на ней шесть пальцев, но это из-за особенности большого пальца, на котором растет еще один. 5. На футболке есть проблема: номер блокирующего игрока не дорисован и выглядит размытым. И всё же есть ощущение «искусственности» Как бы ни развивались модели, у многих изображений всё ещё есть странное ощущение. Они красивые, иногда очень детализированные, но будто «стерильные». Не хватает какого-то человеческого хаоса, случайности или авторского характера. Наверное, именно поэтому сейчас особенно ценится комбинация человека и ИИ, а не что-то одно. Человек задаёт идею, настроение, смысл и направление. Нейросеть ускоряет реализацию и помогает быстро экспериментировать. И вот такая связка уже действительно выглядит как будущее индустрии. Итог Нейросети-художники — это не временный тренд и не очередная «игрушка из интернета». Это новый этап развития цифровых инструментов, который уже меняет подход к созданию контента. Да, у технологий ещё много проблем: артефакты, ошибки, вопросы авторского права, переизбыток однотипного контента и даже определённая «усталость» от ИИ-картинок в интернете. Но отрицать прогресс уже невозможно. И, возможно, главный вывод здесь в том, что нейросети не заменяют человека полностью. Они меняют сам способ работы человека. А насколько это хорошо или плохо — каждый решит для себя сам. А на последок, сгенерированная манга по визуальной новелле ""Iron Team"". При поддержке РЕКЛАМА Отрывок ИИ-манги по игре ""Iron Team"" При поддержке РЕКЛАМА Редакторский дайджест Присылаем лучшие статьи раз в месяц Подписаться Оставляя почту, я принимаю Политику конфиденциальности и даю согласие на получение рассылок 3 Карма Максим Авдеев @MaKsTube Пользователь Сайт GitHub Telegram Поток AI и ML доступен 24/7 благодаря поддержке друзей Хабра Хабр Курсы для всех РЕКЛАМА Практикум, Хекслет, SkyPro, авторские курсы — собрали всех и попросили скидки. Осталось выбрать! Перейти Перейти в поток AI и ML Комментарии Здесь пока нет ни одного комментария, вы можете стать первым! Теги: chatgpt, искуственный интеллект, нейросеть, генерация изображений, нейросеть для генерации изображений Хабы: Искусственный интеллект Электропочта Подписаться 0 0 0 При поддержке РЕКЛАМА Публикации wmlab 17 часов назад Небесная Ось Зла Простой 12 мин lak_inside 12 часов назад Как мы автоматизировали свой поселок Простой 14 мин nlaik 13 часов назад Как технически устроена DPI-фильтрация у российских провайдеров и как её детектировать: разбор open-source инструментов Сложный 11 мин alizar 10 часов назад Россия выбыла из лунной гонки. Что планируют США и Китай: база, ядерный реактор, спутники слежения Простой 10 мин vyacheslavteplyakov 5 часов назад Локальные LLM в реальной работе: Gemma 4, Qwen 3.6 и Qwen Coder Простой 14 мин GrishinAlex 12 часов назад Как мы в Selectel строим S3-хранилища: от железа до приложения Зарегистрируйтесь на Хабре, чтобы оставить комментарий ЛУЧШИЕ ЗА СУТКИ ПОХОЖИЕ 11K +58 23 21 9.8K Кейс Из песочницы +41 44 67 13K Аналитика +33 95 15 8.5K Мнение +22 6 18 6.5K Обзор Из песочницы +19 34 36 При поддержке РЕКЛАМА Средний 16 мин ShyDamn 11 часов назад Дорожная карта домашнего мини-ПК в 2026: что развернуть, в каком порядке, и зачем — план апгрейда от инфраструктурщика Средний 20 мин j4niwzis 5 часов назад Bad Apple через CSS: как заставить браузер страдать без единой строчки JavaScript Средний 21 мин golangloves 7 часов назад NPU в ноутбуках: что меняется для тех, кто закупает корпоративную технику Средний 9 мин BiktorSergeev 11 часов назад Биологи переписали генетический код живой клетки. Что из этого получилось? 5 мин Big Data в фарме: как мы управляем сотнями сотрудников по всей стране Турбо Показать еще МИНУТОЧКУ ВНИМАНИЯ 6.2K Кейс +18 17 4 6.4K Роадмэп +15 59 18 6.7K Обзор +12 6 3 5.3K Обзор +12 6 1 7.3K +12 4 0 При поддержке РЕКЛАМА ВАКАНСИИ Python Developer от 75 000 ₽ · ITK academy · Краснодар · Можно удаленно Python developer от 220 000 до 300 000 ₽ · ITK academy · Краснодар · Можно удаленно Junior AI Automation Engineer / AI-инженер (junior) от 50 000 ₽ · OPENCITY · Москва · Можно удаленно Python-инженер в SaaS про AI для CAD/CAM от 2 400 до 4 000 $ · DigiFabster · Можно удаленно Маркетолог / Performance Marketing Manager от 1 000 до 1 500 $ · SilentRoom · Можно удаленно Больше вакансий на Хабр Карьере Как сегодня проверяют навыки работы с ИИ на собеседованиях Подкаст Качаем к лету хард- и софт-скиллы на айтишных ивентах Событие Что не так с Open Stack: история одного неудачного запуска Турбо При поддержке РЕКЛАМА При поддержке РЕКЛАМА ЧИТАЮТ СЕЙЧАС «Группа Астра» выпустила инструмент для автоматической миграции с Windows на Astra Linux Разработчики эмулятора PlayStation 3 RPCS3 попросили перестать присылать им «некачественный ИИ-код» Claude Code — полный гайд и обучение для новичков с нуля Как руководители используют Obsidian Как технически устроена DPI-фильтрация у российских провайдеров и как её детектировать: разбор open-source инструментов Big Data в фарме: как мы управляем сотнями сотрудников по всей стране Турбо 4.3K 23 11K 17 46K 76 8.7K 7 13K 15 При поддержке РЕКЛАМА При поддержке РЕКЛАМА ИСТОРИИ Большие данные, алгоритмы и другие секреты ретейла Захлестнуло радиоволной Лучшее из блогов компаний Схватил за мозг Как учить детей программированию При поддержке РЕКЛАМА При поддержке РЕКЛАМА БЛИЖАЙШИЕ СОБЫТИЯ 2 марта – 10 августа PROBA Awards — международная коммуникационная премия, учрежденная в 2000 году Санкт-Петербург Маркетинг Больше событий в календаре 3 марта – 9 июня Экспедиция «Рэйдикс» Екатеринбург Новосибирск Краснодар Минск Калининград Ростов-на-Дону Разработка Другое Больше событий в календаре • • • • • 9 марта – 1 июня Как продвигаться на Хабре, если вы — не ИТ- бренд? Онлайн Маркетинг Больше событий в календаре 13 мая Маркетинг б где привлек в 2026 году Онлайн Маркетинг Больше событий При поддержке РЕКЛАМА Ваш аккаунт Войти Регистрация Разделы Статьи Новости Хабы Компании Авторы Песочница Информация Устройство сайта Для авторов Для компаний Документы Соглашение Конфиденциальность Услуги Корпоративный блог Медийная реклама Нативные проекты Образовательные программы Стартапам Настройка языка При поддержке РЕКЛАМА Техническая поддержка © 2006–2026, Habr"
02_1033914_f4af3221.pdf,TeaDove,"Меня раздражает, как объясняют асинхронность","Python*, Go*, Для IO-bound!, Скрытый текст, Для не гоферов, Проложите ребенку путь в ИТ",2026-05-12,Мнение,"Если что такое параллелизм более-менее все разработчики понимают, то объяснение асинхронности через аналогии с кассирами/поварами не ложно, но, как мне кажется, вредно, так как вводит в очень большое заблуждение. В данной статье я разберу эту проблему на примерах Python и Go и попробую дать свою правильную аналогию. TL;DR Асинхронность и многопоточка решают одну и ту же задачу для IO-bound операций - конкурентность, - но отличаются только синтаксисом, экосистемой и производительностью. Вопрос? Как-то раз в интернете я наткнулся на опросник, который используют HR при первом контакте с кандидатом на позицию гофера. Один из вопросов в нем звучал так: ""Если к функциям дописать ключевое слово go, они будут работать асинхронно?"" Странная формулировка, подумал я, но чисто технически ответ же - ""да""? Может вопрос с подвохом и горутину надо заджойнить (добавить sync.WaitGroup )? Или вопрос про GOMAXPROCS? Если разрешить использовать только 1 OS поток, то горутина, конечно, будет работать асинхронно, но если 2 - может и параллельно. TeaDove 26 минут назад Меня раздражает, как объясняют асинхронность Средний 8 мин 892 Python*, Go* Мнение Для IO-bound! Скрытый текст Для не гоферов РЕКЛАМА При поддержке РЕКЛАМА Проложите ребенку путь в ИТ Или вопрос про то, что будет с горутинами, что еще не завершили работу, но основная горутина (main) завершилась? Оказывается, ответ таков: ""во-первых нет, в Go нет асинхронности, во-вторых нужна синхронизация"" Отвратительность этого ответа (и вопроса) я даже не хочу обсуждать, но давайте остановимся на асинхронности. Разве ее нет в Go? Да вроде есть, если определять ее как ""переключение между лёгкими задачами без блокировки OS потоков"", то в Go, конечно, она есть. Иначе как у нас могла бы быть конкурентность при GOMAXPROCS=1? На OS потоках с блокировками что ли, хахаха? Скорее всего авторы имели в виду синтаксис JS/Python с async/await/promise, его и правда в Go нет, но причем тут синхронизация и почему кандидат должен её упомянуть - я так и не понял :) Объяснение? Если вы попробуете загуглить, что такое асинхронность и чем она отличается от мультипоточности, то слоп-машина гугла ответит вам так: Ответ AI Overview гугла на ""асинхронность и многопоточность"" Звучит, вроде, корректно, но что-то тут не так. Прямой лжи тут нет. А потом нам дается аналогия: Аналогия от AI Overview Вроде тоже все правильно, но.... Точно! По этим аналогиям может сложиться впечатление, будто в многопоточности, если вы варите суп, то должны сначала его полностью доварить и не можете переключиться на другую задачу. Да и необходимость синхронизации корутин никто не отменял. А я напомню, что в доисторические времена (25 лет назад) частенько встречались ЭВМ всего лишь с 1 ядром, при этом про корутины/горутины никто и не слышал. Как же тогда работал код, как машина не сгорала, если одновременно открывалась ICQ, Warcraft 3, Skype и IE? При поддержке РЕКЛАМА Да через те же самые потоки! Кто вообще сказал, что потоки могут параллелить только CPU- bound? Кто сказал, что нельзя запустить 100 потоков на 1 ядре и переключать IO-bound задачи, ""вы ставите чайник на плиту, ..., не блокируетесь и начинаете резать овощи"". Вы можете зайти в top/Activity Monitor/диспетчер задач и посмотреть, сколько какой процесс насоздавал потоков. Например, на моем 8-ядерном маке у одного процесса вообще 524 потока :) Мой Activity Monitor При этом так объясняются различия почти всегда и везде! Тианголо в документации к FastAPI также объясняет asyncio , только через бургеры, а не супы. Скриншот из статьи про asycnio Где-то в интернетах есть еще такая картинка: Скрытый текст При поддержке РЕКЛАМА Опять же, она не противоречит реальности, внутри одного потока и правда в моменте может выполняться только 1 задача, корутины же позволяют переключаться между задачами внутри одного потока. Но визуализация, почему-то, игнорирует тот факт, что OS самостоятельно переключает потоки, при этом OS также следит за блокировками (IO-bound операциями) и также паркует потоки. Более корректной можно было бы визуализировать многопоточку так: При поддержке РЕКЛАМА Исправленная версия Потоки могут работать как в параллель, OS может кидать их с ядра процессора на ядро, при этом они могут и переключаться! А как в реальности? Термины Процесс Это сущность на уровне OS, имеет свою область памяти, в которую не могут ходить другие процессы и, собственно, код, который выполняется в процессе. Каждый процесс имеет минимум 1 поток на котором и работает код. Поток/тред Дополнение При поддержке РЕКЛАМА Это просто последовательность инструкций, которые нужно выполнить процессору. Если поток работает слишком долго или натыкается на IO-bound операцию, то OS может его остановить, выгрузить и запустить другой поток. Корутина Сущность на уровне языка программирования. Архитектура, реализация и наименование дрейфуют от языка к языку. Например, в Go это горутины, в Джаве - виртуальные треды и тд и тп. Но логика почти всегда одна и та же - корутины это те же самые потоки, но легковесные. Иногда корутинами называют останавливаемыми функциями (в Python), которые планировщик/event loop паркует и запускает, по сути как те же потоки. Параллелизм Свойство программы выполнять код одновременно. Не переключаться между задачами, а именно одновременно работать. Параллелизм достигается за счет многоядерности процессора и потоков: чтобы запустить N задач параллельно надо иметь хотя бы N-ядерный процессор и N потоков. Асинхронность Метод выполнения задач, при котором IO bound операции не блокируют основной поток. Иными словами в современном мире это просто выполнение задач в корутинах/горутинах/виртуальных потоках. Конкурентность Самый непонятный, как мне кажется, термин. По сути это свойство программы выполнять задачи с переключениями, при этом не обязательно через корутины/горутины. Получается, что код на Python будет конкурентным как на корутинах, так и на потоках. Конкретнее Разберем на питоне. Реальность такова, что корутины выполняют ту же функцию, что и OS потоки - конкурентное выполнение кода. Иными словами, через них можно запустить 2 задачи и переключаться между ними. Но в чем же отличие корутин от OS потоков? Зачем их использовать, если и то, и то дает один и тот же результат? Корутины весят мало - 1-5 KB ОЗУ. Переключение контекста (то есть остановка выполнения одной корутины на ядре и запуск другой на том же ядре) в корутинах быстрее - так как корутины управляются рантаймом языка, а не OS, переключение происходит в User Space, а не Kernel Space, что, банально, требует меньше операций. Очень важно: сам факт того, что корутина не блокирует поток, в котором она выполняется, нам важен только потому, что мы не хотим лишних переключений контекстов, потому что любая блокировка может вызвать переключение в Kernel Space. При этом сами корутины, так же как и OS потоки, умеют блокироваться и переключаться :) GIL Так мало? При поддержке РЕКЛАМА Интересный нюанс - то, что было описано выше, релевантно и для других языков программирования. Горутины в Go также весят мало (2-4 KB), переключаются быстро и также используют kqueue/epoll для неблокирующих обращений к OS. Отличий, конечно, тоже много, например, горутины умеют и в параллелизм. Важно внести небольшую архитектурную ясность: любой процесс всегда запускает хотя бы один поток. При этом параллелизм, то есть единомоментное выполнение кода на N ядрах, возможен только при создании нескольких потоков. Поэтому, например, если вы в Go запустите 10 CPU- bound функций в 10 горутинах в системе с 10 ядрами CPU, то у вас будет задействовано 10 OS потоков и эти 10 горутин будут работать на своих потоках. Если вернуться к Python, то я хочу позволить себе очень громкий тезис: Асинхронность и мультипоточка в Python решают одну и ту же задачу, но отличаются только синтаксисом, экосистемой и производительностью. Что? Предположим, вы пишете бекенд на FastAPI (веб-фреймворк) и ходите в Redis через redis-py и Postgres через psycopg3 . Все 3 библиотеки, что я описал, умеют как в asyncio , так и в многопоточку. Вы можете написать функционально идентичный код, при этом синтаксически вам нужно будет лишь в нескольких местах поменять конфиги и проставить async и await в нужных местах. Флоу самого кода же будет идентичным. # На потоках @app.post(""/save"") def save(kv: KV) -> None: redis_client.set(kv.key, kv.value) # На корутинах @app.post(""/asave"") async def asave(kv: KV) -> None: await redis_aclient.set(kv.key, kv.value) Обе функции save и asave конкурентны: если 10 пользователей отправят единомоментно 10 запросов POST /save , FastAPI возьмёт 10 OS потоков и обработает запросы. Аналогично с POST /asave , только FastAPI запустит 10 Python корутин. Аналогия Давайте попробуем придумать более корректную аналогию. Нюанс Уточнение Объяснить с Внимательный читатель А в других языках? При поддержке РЕКЛАМА Одноядерный процессор Представьте: есть ресторан, в котором работает один сотрудник (это у нас аналог ядра процессора), при этом он немного глупенький сотрудник, который сам не умеет переключаться между задачами (потоками). Вы заказываете борщ, а он: Берет заказ Ставит бульон на готовку Ждет приготовления бульона: пока тот готовится - просто смотрит Снимает бульон Нарезает овощи Нарезает хлеб Подает еду Иными словами - делает все последовательно, без переключений и очень неэффективно! Одноядерный процессор с OS Добавим ему менеджера. Теперь у него есть начальник (планировщик OS), который постоянно висит у него над душой и раз в минуту может заставить его делать другую задачу: ""Поставил готовить бульон и больше делать нечего (заблокировался)? Сходи подмети пол!"" Уже лучше. Это обычный мультитрединг на одном ядре. Многоядерный процессор с OS А теперь нанимаем много сотрудников (многоядерный процессор), и пусть менеджер также следит за всеми: кто-то пошел еду разнести, кто-то бульон варит, кто-то убирается. Но наш менеджер тоже немного глупый, он не знает, что дорого официантов постоянно переключать на задачи поваров, потому что тогда им приходится менять одежду, мыть руки, а вспоминать как и что готовить - медленно! Многоядерный процессор с OS и корутинами Поэтому мы самим сотрудникам даем маленькие быстрые задачки, внутри которых можно переключаться. Возьмем несколько сотрудников и выдадим им метазадачу: быть поварами (поток). И внутри этой большой задачи есть много маленьких (корутины): Принять заказ Сделать заготовки Приготовить бульон Нарезать хлеб И тд и тп Пусть официанты теперь разносят еду, принимают заказы и взимают плату, а повара - только готовят. При этом в готовке они сами переключаются между задачами, отдельный менеджер им не нужен! (асинхронность) Таким образом, мы сняли загрузку с менеджера (OS), ускорили переключение между задачами Пояснение про время При поддержке РЕКЛАМА Редакторский дайджест Присылаем лучшие статьи раз в месяц Подписаться Оставляя почту, я принимаю Политику конфиденциальности и даю согласие на получение рассылок 6 Карма Петер @TeaDove (корутинами) и уменьшили когнитивную загрузку работников (RAM) - им больше не нужно думать вообще про весь ресторан, только про свою зону ответственности. Конечно, у этой аналогии есть свои изъяны, но она хотя бы показывает разницу между потоками и корутинами - и то и то работает хорошо, утилизирует все доступные ресурсы, позволяет одному исполнителю (ядру) выполнять несколько задач, переключаясь между ними, но корутины просто экономнее. Почему? Почему же наши коллеги так часто объясняют асинхронность как-то неправильно? По опыту прохождения собесов и обсуждений с коллегами, мне кажется, что причина кроется в количестве терминов. Корутины в разных языках работают по-разному, где-то вообще вместо них горутины, а где-то виртуальные потоки, которые вроде те же самые лайттреды, но другие! Да еще и слово ""конкурентность"" какое-то непонятное, вроде часто используется для описания асинхронности, но, как мы выяснили, конкурентность можно реализовать и на потоках и даже на процессах (этого, конечно, делать не надо). Спасибо за внимание, всех зову поспорить в комменты :) А вам нравится классическое объяснение асинхронности через поваров от FastAPI и AI Overview? 100% Да! (автор зря придрался) 1 0% Нет! 0 Проголосовал 1 пользователь. Воздержался 1 пользователь. Теги: Python, Go, Backend, Asyncio, multithreading, gorutines Хабы: Python, Go Только зарегистрированные пользователи могут участвовать в опросе. Войдите, пожалуйста. Электропочта +2 1 0 При поддержке РЕКЛАМА Golang&Python backend developer Хабр Карьера Поток Бэкенд доступен 24/7 благодаря поддержке друзей Хабра Хабр Курсы для бэкендеров РЕКЛАМА Практикум, Хекслет, SkyPro, авторские курсы — собрали всех и попросили скидки. Осталось выбрать! Перейти Перейти в поток Бэкенд Комментарии Здесь пока нет ни одного комментария, вы можете стать первым! Публикации wmlab 17 часов назад Небесная Ось Зла Простой 12 мин lak_inside 12 часов назад Как мы автоматизировали свой поселок Подписаться Зарегистрируйтесь на Хабре, чтобы оставить комментарий ЛУЧШИЕ ЗА СУТКИ ПОХОЖИЕ 11K +58 23 21 При поддержке РЕКЛАМА Простой 14 мин nlaik 13 часов назад Как технически устроена DPI-фильтрация у российских провайдеров и как её детектировать: разбор open-source инструментов Сложный 11 мин alizar 10 часов назад Россия выбыла из лунной гонки. Что планируют США и Китай: база, ядерный реактор, спутники слежения Простой 10 мин vyacheslavteplyakov 5 часов назад Локальные LLM в реальной работе: Gemma 4, Qwen 3.6 и Qwen Coder Простой 14 мин GrishinAlex 12 часов назад Как мы в Selectel строим S3-хранилища: от железа до приложения Средний 16 мин ShyDamn 11 часов назад Дорожная карта домашнего мини-ПК в 2026: что развернуть, в каком порядке, и зачем — план апгрейда от инфраструктурщика Средний 20 мин j4niwzis 5 часов назад 9.8K Кейс Из песочницы +41 44 67 13K Аналитика +33 95 15 8.6K Мнение +22 6 18 6.6K Обзор Из песочницы +19 35 36 6.2K Кейс +18 17 4 6.5K Роадмэп +15 60 18 При поддержке РЕКЛАМА Bad Apple через CSS: как заставить браузер страдать без единой строчки JavaScript Средний 21 мин golangloves 7 часов назад NPU в ноутбуках: что меняется для тех, кто закупает корпоративную технику Средний 9 мин BiktorSergeev 11 часов назад Биологи переписали генетический код живой клетки. Что из этого получилось? 5 мин Big Data в фарме: как мы управляем сотнями сотрудников по всей стране Турбо Показать еще МИНУТОЧКУ ВНИМАНИЯ КУРСЫ Go-разработчик с нуля + нейросети По мере набора группы GO-разработчик: тариф PRO По мере набора группы Профессия: Python-разработчик + ИИ По мере набора группы 6.7K Обзор +14 6 4 5.4K Обзор +12 7 1 7.3K +12 4 0 Записи Хабр Семинара про смысл работы Промо Как вы считаете, какие инструменты HR-бренда эффективнее? Опрос Что не так с Open Stack: история одного неудачного запуска Турбо При поддержке РЕКЛАМА Go-разработчик с нуля По мере набора группы Go-разработчик с нуля По мере набора группы Больше курсов на Хабр Карьере При поддержке РЕКЛАМА При поддержке РЕКЛАМА ЧИТАЮТ СЕЙЧАС «Группа Астра» выпустила инструмент для автоматической миграции с Windows на Astra Linux Разработчики эмулятора PlayStation 3 RPCS3 попросили перестать присылать им «некачественный ИИ-код» Claude Code — полный гайд и обучение для новичков с нуля Как руководители используют Obsidian Как технически устроена DPI-фильтрация у российских провайдеров и как её детектировать: разбор open-source инструментов Big Data в фарме: как мы управляем сотнями сотрудников по всей стране Турбо 4.4K 23 11K 17 46K 76 8.8K 7 13K 15 При поддержке РЕКЛАМА При поддержке РЕКЛАМА ИСТОРИИ Большие данные, алгоритмы и другие секреты ретейла Захлестнуло радиоволной Лучшее из блогов компаний Схватил за мозг Как учить детей программированию При поддержке РЕКЛАМА При поддержке РЕКЛАМА БЛИЖАЙШИЕ СОБЫТИЯ 2 марта – 10 августа PROBA Awards — международная коммуникационная премия, учрежденная в 2000 году Санкт-Петербург Маркетинг Больше событий в календаре 3 марта – 9 июня Экспедиция «Рэйдикс» Екатеринбург Новосибирск Краснодар Минск Калининград Ростов-на-Дону Разработка Другое Больше событий в календаре • • • • • 9 марта – 1 июня Как продвигаться на Хабре, если вы — не ИТ- бренд? Онлайн Маркетинг Больше событий в календаре 13 мая Маркетинг б где привлек в 2026 году Онлайн Маркетинг Больше событий При поддержке РЕКЛАМА При поддержке РЕКЛАМА При поддержке РЕКЛАМА При поддержке РЕКЛАМА При поддержке РЕКЛАМА При поддержке РЕКЛАМА Ваш аккаунт Войти Регистрация Разделы Статьи Новости Хабы Компании Авторы Песочница Информация Устройство сайта Для авторов Для компаний Документы Соглашение Конфиденциальность Услуги Корпоративный блог Медийная реклама Нативные проекты Образовательные программы Стартапам Настройка языка Техническая поддержка © 2006–2026, Habr"
