name,country,category,year,rating,votes,description
Герои Энвелла,Россия,мультфильм,2017,9.299,199096,"История о четырех геймерах, которые нашли необычный ноутбук, оказавшийся порталом в мир игры «Герои Энвелла». Здесь все реально: и сам город, и его жители, и опасности, поджидающие на каждом шагу. В первом сезоне герои проходят игру и в финале сражаются с ее главным злодеем — Моргартом, который хочет вырваться в реальный мир. В продолжении сериала повзрослевшие ребята пытаются справиться с личными проблемами, но неожиданно из игры приходит сигнал о помощи. Арт, Кира, Вик и Фил возвращаются в мир Энвелла и встречают старых знакомых."
Друзья,США,комедия,1994,9.226,558399,"Шестеро друзей – Рейчел, Моника, Фиби, Джоуи, Чендлер и Росс – живут по соседству, вместе убивают время, делятся секретами и иногда очень сильно влюбляются."
Шаранутый космос,США,мультфильм,2022,9.22,98073,"Неизведанный и далекий космос становится немного ближе благодаря приключениям Астрочела. В своем увлекательном путешествии он получает самую разную информацию от говорящих планет — например, почему Меркурий горячий, Марс красный, а у Сатурна есть кольца."
Жил-был пёс,СССР,мультфильм,1982,9.196,870868,"Жил-был пёс. Верно служил, но выгнали его по старости. И решил он повеситься, да повстречал в лесу такого же старого волка..."
Он вам не Димон,Россия,документальный,2017,9.152,89006,Рассказ о предполагаемом недвижимом имуществе председателя Правительства Российской Федерации Дмитрия Медведева.
Чик-Чирикино,Россия,мультфильм,2023,9.135,201279,Весёлые истории из жизни воробьиного семейства.
Побег из Шоушенка,США,драма,1994,9.111,1124856,"Бухгалтер Энди Дюфрейн обвинён в убийстве собственной жены и её любовника. Оказавшись в тюрьме под названием Шоушенк, он сталкивается с жестокостью и беззаконием, царящими по обе стороны решётки. Каждый, кто попадает в эти стены, становится их рабом до конца жизни. Но Энди, обладающий живым умом и доброй душой, находит подход как к заключённым, так и к охранникам, добиваясь их особого к себе расположения."
Атака Титанов: Финал. Расширенная версия,Япония,аниме,2023,9.106,70921,"После катастрофических действий Эрена его друзья и бывшие враги объединяются против него. Армин, Микаса и оставшиеся в живых солдаты разведкорпуса формируют временный союз с Райнером Брауном и остатками марлийской армии, чтобы остановить Эрена. Противостояние людей и титанов достигает апогея."
Боевой континент,Китай,мультфильм,2018,9.084,92791,"Тан Сань, один из самых способных учеников клана боевых искусств, крадет запретные знания своих мастеров. Это преступление карается смертью, поэтому Тан прыгает со скалы, погибает, а затем возрождается на Боевом континенте — месте, где у каждого есть свой дух, и где выживают только сильнейшие. Однако здесь Тан — сын кузнеца, а его дух — самый слабый в этом мире."
Путешествие к бессмертию,Китай,мультфильм,2020,9.084,85508,"Обычный деревенский мальчишка случайно становится учеником небольшой секты. Несмотря на поджидающие трудности, он сразится с демонами и древними небожителями, чтобы найти свой собственный путь к бессмертию."
Зеленая миля,США,драма,1999,9.078,1080604,"Пол Эджкомб — начальник блока смертников в тюрьме «Холодная гора», каждый из узников которого однажды проходит «зеленую милю» по пути к месту казни. Пол повидал много заключённых и надзирателей за время работы. Однако гигант Джон Коффи, обвинённый в страшном преступлении, стал одним из самых необычных обитателей блока."
